,Equity(4 [VWO]),Equity(2 [SPY]),Equity(3 [VNQ]),Equity(1 [LQD]),Equity(0 [DBC])
2020-10-12 00:00:00+00:00,0.009796009863259236,0.016086722373747087,0.004697663213683478,0.005779183009947619,-0.010494752623688153
2020-10-13 00:00:00+00:00,-0.004395409239238979,-0.006525443530692399,-0.01714422731087395,-0.000956426966792101,0.002272727272727426
2020-10-14 00:00:00+00:00,-0.00443711119534429,-0.006284347357189635,-0.012198097096852933,0.0009573425950664127,0.006802721088435382
2020-10-15 00:00:00+00:00,-0.008017917133258612,-0.0012353768043572577,0.005186465794023265,-0.0010305685921248031,0.0030030030030030463
2020-10-16 00:00:00+00:00,0.004041361871218063,-0.0006040026009681565,-0.007125307125307234,-0.0016921729578887046,-0.006736526946107824
2020-10-19 00:00:00+00:00,-0.0031256324346202735,-0.015204617484442573,-0.015590200445434133,-0.001925507397219417,0.0007535795026374359
2020-10-20 00:00:00+00:00,0.010083010015338845,0.004005191479865555,0.007164404223227727,-0.002070748076364315,0.011295180722891596
2020-10-21 00:00:00+00:00,0.001987538801670352,-0.0018922444300163432,-0.0029951329090227574,-0.0016346577295426323,-0.008190618019359608
2020-10-22 00:00:00+00:00,0.00022287599179815487,0.005485312431323663,-0.0001251721116536375,-0.0022279707522765424,0.0030030030030030463
2020-10-23 00:00:00+00:00,0.004657070279424191,0.0033950464378240675,0.006009013520280382,0.0025326699436520883,-0.007485029940119681
2020-10-26 00:00:00+00:00,-0.012997094506177032,-0.018480331792095517,-0.014310602289696384,0.0020778211280025882,-0.014328808446455454
2020-10-27 00:00:00+00:00,0.0035729534167772137,-0.003447265711690295,-0.016033329125110463,0.004079897368578056,0.0068859984697779986
2020-10-28 00:00:00+00:00,-0.024944021495745594,-0.034179177158059626,-0.0238645111624326,-0.004947295701201115,-0.02659574468085102
2020-10-29 00:00:00+00:00,0.010517613558076455,0.01016377012540226,0.0134069400630914,-0.002597926138272477,-0.012490241998438734
2020-10-30 00:00:00+00:00,-0.010408144714116885,-0.010423672845799703,-0.006614785992217764,-0.0052019011264548,0.0
2020-11-02 00:00:00+00:00,0.01279107151058656,0.011206997299741062,0.023893458676067292,0.003912421939658461,0.0181818181818183
2020-11-03 00:00:00+00:00,0.0026982291454096252,0.017658258261911586,0.01925529201734255,0.0009742936371130995,0.006211180124223503
2020-11-04 00:00:00+00:00,0.03215594048211301,0.022348806350193096,0.0017515325910169022,0.014989517819706588,0.010802469135802406
2020-11-05 00:00:00+00:00,0.016979230566996684,0.019501172233558073,0.004745847383539559,0.003747362830291534,0.004580152671755711
2020-11-06 00:00:00+00:00,0.003640750554729788,-0.0002265213489203166,-0.006836544437538783,-0.0031527890056588515,-0.0037993920972645423
2020-11-09 00:00:00+00:00,0.007469734695629837,0.012564745292164003,0.035419274092615805,-0.0075567122035371526,0.012204424103737566
2020-11-10 00:00:00+00:00,-0.011228055224135058,-0.001467193496764052,0.014625891454127737,-0.0025925595768706566,0.019593067068575776
2020-11-11 00:00:00+00:00,0.004287961386799877,0.007429007451700276,0.0038122468429830914,0.0018545137673442458,-0.0007390983000739038
2020-11-12 00:00:00+00:00,-0.007466529351184303,-0.009699962833233822,-0.013054830287206332,0.003999524220167139,-0.008136094674556116
2020-11-13 00:00:00+00:00,0.012667531344574101,0.013843752398986497,0.02669552669552666,0.001177306855035809,-0.004474272930648837
2020-11-16 00:00:00+00:00,0.011676557230072993,0.012482472376465381,0.011243851018974071,0.0032393334960396647,0.008988764044943975
2020-11-17 00:00:00+00:00,-0.0014559112105163585,-0.005379039473064617,0.0009265693768820693,0.003236245954692407,0.0029695619896064063
2020-11-18 00:00:00+00:00,-0.0033598174287887694,-0.012033228531088458,-0.019439944457301683,0.0021162466015136605,0.001480384900073961
2020-11-19 00:00:00+00:00,0.002523057351849989,0.004208384070716775,0.0038942648100070976,0.005550748654475024,0.0
2020-11-20 00:00:00+00:00,0.006936807376702436,-0.006846104400986985,-0.005407311625719946,-0.0008677580486382563,0.005173688100517326
2020-11-23 00:00:00+00:00,-0.0002100310846006037,0.005994539627270257,0.00189102942914543,0.0012334325918141875,0.002941176470588225
2020-11-24 00:00:00+00:00,0.013360783160371481,0.01611213031299963,0.0053084817742126145,-0.0022524328461566157,0.02126099706744866
2020-11-25 00:00:00+00:00,-0.004539989220116891,-0.0015400439064582327,0.0005867167331612411,0.0005844706157396296,0.008614501076812608
2020-11-27 00:00:00+00:00,0.009329640350694612,0.0027830007116727007,-0.0044564325085023615,0.0035631881772248963,-0.002135231316726105
2020-11-30 00:00:00+00:00,-0.0246146862813873,-0.004426636032761944,-0.01048415596654495,0.0034777800413259286,-0.005706134094151216
2020-12-01 00:00:00+00:00,0.02081482421627112,0.010936888908613218,0.0128571428571429,-0.0037919983758936127,-0.0028694404591104172
2020-12-02 00:00:00+00:00,-0.0004144390567367706,0.0021044487002903622,-0.007874941231781896,-0.003340635666926328,0.004316546762589857
2020-12-03 00:00:00+00:00,0.009888469671213596,-0.00027105984399000693,0.00841132567231373,0.003936030378268063,0.0014326647564468775
2020-12-04 00:00:00+00:00,0.006733039104998451,0.008616014942459449,0.015272556390977465,-0.005513569345136471,0.0042918454935620964
2020-12-07 00:00:00+00:00,0.0,-0.0020555012490495184,-0.008678546632723938,0.0008703856759386674,0.0
2020-12-08 00:00:00+00:00,0.0028342474970943776,0.0029277079257623573,-0.003501809268121825,-0.0011619409529376457,0.0014245014245015675
2020-12-09 00:00:00+00:00,-0.011711601805538652,-0.008969096497820073,-0.006208269884034223,-0.003650836619574216,0.0007112375533429027
2020-12-10 00:00:00+00:00,0.013496276179895572,-0.0003285034205419146,-0.0043611504007544655,0.004978631537207789,0.014925373134328401
2020-12-11 00:00:00+00:00,-0.006658276156063514,-0.0011720472214539202,-0.0009470818041907858,0.00102294315358753,-0.0028011204481792618
2020-12-14 00:00:00+00:00,-0.003657988310785898,-0.004477100440033355,-0.004384405735276764,-0.0007299270072992359,0.002808988764044784
2020-12-15 00:00:00+00:00,0.009373397600246136,0.013519244750930914,0.02047131635324928,0.001972242512782829,0.007703081232493192
2020-12-16 00:00:00+00:00,0.005466146468340982,0.001570562549419563,0.0011663167716353673,-0.000801924619085681,0.005559416261292638
2020-12-17 00:00:00+00:00,0.008023281663668946,0.005591442190564955,0.009669151910531193,0.001459214942360898,0.011748445058742174
2020-12-18 00:00:00+00:00,-0.0029872889851236817,-0.003992877569740538,-0.02007615091727233,-0.0007285443683520132,0.003415300546448119
2020-12-21 00:00:00+00:00,-0.013452914798206206,-0.0035754916300990702,-0.00565171317555635,-0.0019685039370079815,-0.010211027910142945
