,0,1,2,3,4
0,0.008035386413975942,0.00559196242686677,0.009669173654057062,-0.0005825093431476303,0.011748450114496878
1,-0.002989269130463379,-0.008220496558328017,-0.02007612669355041,-0.000728477697276797,0.0034152483530065503
2,-0.019388315604102258,-0.003575511540187981,-0.005651752681135269,-0.001968535033916252,-0.010211002233831201
3,-0.007337965761810006,-0.0016854105960858456,0.006986429705222674,0.0027759871758845645,-0.011004116081972715
4,0.01026694029090236,0.0008986414840963519,-0.006467580501370751,0.00021853848884090255,0.012517406379922047
5,-0.005691109545775785,0.003890395427502691,-0.0072197967306747435,0.0034231697760847,0.002747250048093175
6,0.0020442005838390287,0.008590822297383172,0.005960896714021224,0.0006532360825992622,-0.006164393851805561
7,0.010811888501582656,-0.0019077893087540154,-0.008532752011667477,0.00043520642918992714,0.0027567168312931933
8,0.013925377437547404,0.0014267990940848296,0.005498434907205141,0.0013051619559174554,0.006185577416363275
9,-0.002587600791640776,0.005080821253407031,0.0096290719465848,0.00021722503961640882,0.004098324080282545
10,0.004589893024044667,-0.013613983822124975,-0.032497375795514594,-0.0050677780517356386,-0.00544217175129702
11,0.023241918263783745,0.006887328746690624,0.0014604204607051585,-0.003201536826500373,0.028043765432384626
12,-0.009512674815302713,0.005978513184986323,0.0017012928434907426,-0.00810278535543929,0.0013307024696611602
13,0.007840017788960596,0.014857498305214323,-0.0019410853028872799,-0.00014722013351553542,0.004651142454291213
14,0.020225611679532074,0.005697714659280706,0.009724116742445998,-0.0007360967397788132,0.007936500427734305
15,-0.011627918814282157,-0.006740825836411779,-0.013241825907814864,-0.004272258798783901,-0.007217825349689955
16,0.010993244196693785,0.00021121912844268564,0.002317950940303959,0.00214535109213565,0.019167214782519038
17,0.0032430749633884925,0.0026929787492038226,0.012171372388353197,0.007750815990967608,-0.002594031235740535
18,0.009887820046680096,-0.003501980199372312,0.0058922299445831605,-0.004321795914261517,0.009102753074188952
19,-0.011485607293189704,-0.007292657904037547,0.011476378564986067,0.0015449622981154043,-0.014175274519322323
20,0.018095252627418068,0.007851960589843054,-0.002836518875289684,0.0017629314987517297,0.0032679862818003613
21,0.01739944418898154,0.013838692292137411,0.019082618915960525,-0.0002933607822954709,0.0006514185641057768
22,0.00018386026731920246,0.0009116558716901757,-0.0047685932321647195,-0.003960637381818288,-0.0006509944942071355
23,-0.007170424600568492,-0.0035394164744094736,0.0023372320784791345,-0.0007364219533744221,-0.01693812523911753
24,0.005000008477105133,0.003943819855746211,0.0075784254555109065,0.004274147708904552,0.010603038157336986
25,-0.00626497419789962,-0.001560930514972858,0.007058558473457266,-7.333803144604634e-05,0.0019671956046682926
26,-0.025403280625483027,-0.024440461382450485,-0.017695058452576795,-0.0017612496194260308,-0.002617798596338705
27,0.004756468673287273,0.008600200820512827,0.005380735711394857,-0.001617299291901575,-0.004593155897343104
28,-0.021397482270976376,-0.02001958917681823,-0.011518300161961537,-0.0015462149978135997,0.00131835886544307
29,0.02534832363690631,0.01664550906637663,0.022834303934930356,0.0,0.019091505586842805
30,0.015663294773864855,0.014140224467191542,0.005983850793277012,-0.002654871638255951,0.007751992427776466
31,0.0037161048694447363,0.0007863145594166898,-0.002516600609827946,-0.0023662179179290144,0.007051259870987536
32,0.0014808962547117055,0.011365709751263164,0.006880804180208422,0.0017046822610466972,0.005092293030668271
33,0.00739374375528401,0.003935858007879212,0.003530723779257894,-0.0026637116286316598,0.0050664929638584155
34,0.005137592280676673,0.0072219400383219945,0.005447687256997513,0.004303003634872571,0.015753053275180173
35,0.011135462284495468,-0.0006658210010571652,0.003499324989312491,-0.001551240767175499,0.003722051043344443
36,0.0021664367793292616,-0.00043565260149747154,0.005399276932513075,0.0023675055989909044,-0.0018541833176548561
37,0.010448601127586388,0.0016150658954552366,0.002125782582735436,-0.0026572233665813627,-0.00185750959786124
38,0.001782821783723687,0.004939784585931806,0.00022325157010749663,-0.0032563828989532473,0.012406876251771504
39,0.0028474791123425103,-0.0008660015352057737,-0.007701694834425399,-0.007053734778031506,0.013480467206926194
40,0.0024845289820194516,0.00022948472666350916,-0.0012373521761924744,0.00501008143535997,0.003022928312755413
41,-0.012922700216733363,-0.004256003887434856,-0.004279730256782965,-0.001934483025618161,-0.0036166043032268558
42,0.005380255753020036,-0.0017659767589335296,0.0057685158433549155,-0.0072312600649824255,-0.0006049744988767536
43,-0.028362470810523788,-0.007691716045917785,0.008322149217300678,-0.00623264881329888,0.022397029154492598
44,0.005691161219874008,0.0012143793044092632,0.006245790048192923,0.0007556755801949588,0.004736526145470821
45,-0.006389165423884013,0.011019326486895187,0.0076479985820252505,0.0015100947187816072,0.01532116908674408
46,-0.021679226503027893,-0.024095777385022776,-0.01913986825510694,-0.01583237419465422,-0.008125327531509963
47,-0.014272268948980371,-0.005152620223082494,-0.014578843210249381,0.013252727710320045,-0.02106498578919258
48,0.027433769873543845,0.02424019764376939,0.004438367787163999,-0.0010584364188879203,-0.00836816458332812
49,-0.009456742691349884,-0.0078032191902133174,-0.009630619233490512,-0.0011353148393998813,0.004219390848727578
50,-0.0007487289816743292,-0.013245705500087857,-0.005720169077360837,-0.007425335348261286,0.006002423912702559
51,-0.021543677460992394,-0.012374812685589154,-0.011391156960630533,-0.008167994841364545,0.015513139936226716
52,0.007084030923369289,0.018396582031360742,0.01094043833145708,-0.0013083828101916328,0.020564064163116624
53,-0.026045607825612382,-0.004978765054346579,0.008634584327997574,-0.009324842064588612,-0.013817021696666099
54,0.021667004104429566,0.014277512809395931,0.00662026968398588,0.007545711378260878,0.0
55,-0.0017195290853173617,0.006224586256551756,0.0099784241870573,0.0047097019010928776,0.0064215187239180516
56,0.030047841049267277,0.010139155868312377,0.011676220041435315,0.000614783893435833,0.015081219972949755
57,-0.01765144497075899,0.0013467811372471772,0.016757320230857964,-0.011519851951902638,-0.0045714242117745885
58,-0.0005674064668608203,0.005963574374651337,0.014843926758147719,0.003418438036409288,-0.003444286204340119
59,0.004352754382516144,-0.001261320338490246,-0.004086952775789077,-0.0006968357889568511,-0.004032240343498583
60,0.000753738755556288,0.0034098812634899556,0.0008639506735741431,0.0009297622769055547,0.0
61,-0.015439647625693942,-0.014549661776192768,-0.010142451859203927,-0.005728365662879709,-0.04742634810599955
62,0.009944548645231643,-0.005108817676184874,-0.013625463583029518,0.001479308920855349,0.021857961466923648
63,-0.0034084510603102913,0.00798496781307656,0.007072598129706398,0.0035760820774064506,-0.00178257200127796
64,-0.016340501480106906,-0.00787079743934982,-0.001426503427367276,0.002943720610370404,-0.027976150874916783
65,-0.023372591728289205,-0.005083468514321288,-0.005604419079455747,0.0030122760946269533,0.026331923281368574
66,0.0015822392045994338,0.005625576112623376,0.004309861850539276,-0.001155043090862451,-0.022673094446645226
67,0.024881559072214898,0.016114956588609397,0.021566891986222414,-0.0006939448926114311,0.02380960421116507
68,-0.005587686069387532,-0.0005051068273195236,-0.005816386335987245,-0.0023915874885930277,0.0011926331077953822
69,0.004068961092601464,-0.002652958199523048,0.0013000553978337326,0.003093412441618648,-0.01608102698279046
70,0.004438431948877497,0.0040533416294838975,-0.006059268228615022,0.0026212036103014924,0.005447950974214022
71,0.009029802643464313,0.010799078859294209,0.018179818831365546,0.004306017266073159,0.016857240759062808
72,0.002094451816313736,0.01435311202978129,0.0038490389719887386,-0.004900079524214562,-0.014801658320557465
73,0.004750142407871971,-0.0005905853012750928,0.0025561600312034027,0.006693814795847741,0.003605851892539258
74,-0.014561279164344687,0.0011572964304984446,0.0007436491752546015,-0.001987117961731788,0.002993966154271277
75,0.010362711748271858,0.004746778556197873,-0.003715482860507935,0.003675874719009986,0.005373143438083039
76,-0.00854702279008035,0.007270149076117116,-0.0011720896338841547,-0.0020601577711781838,-0.0035629136222521396
77,-0.00651341278962736,0.0003645882466716266,0.005867325200466844,-0.00022936601297351977,0.0005959611723851399
78,0.00019279447388220738,0.002963683460576405,0.004984634808988808,0.004435621408842794,0.010720571054923855
79,0.005398160781954875,-0.003415136352656223,-0.005276487850656486,-0.0013704330805537346,0.022981809827780086
80,0.008820691678108394,0.01074245419619091,0.01750478982054582,0.006175644525601376,0.006336330595365203
81,0.003231290001389331,0.0033424259137662116,0.0021895430763665402,-0.006819685444870549,-0.0017171597295909669
82,-0.0020841343860491524,-0.004913047650308866,0.0019766417663620306,-0.002594122054472958,0.0011467058373069161
83,-0.007594412855276733,-0.007321543531961572,0.008202688563528682,0.0019123384699026857,-0.0017181432342429082
84,0.007843884519254996,0.009462100030156906,0.006591136969162914,0.0034356158415080884,-0.00401604667806188
85,-0.0017084311326218682,-0.009133122416069117,-0.005422537250671877,0.0009891568900350922,0.008064480686997166
86,0.013690838916411208,0.010842412350696051,0.005863591196301865,0.0008361250561939038,0.007999965122767794
87,0.00131306871170489,0.002087620908898691,0.0029658510855774534,-0.0004556661306911458,0.006802768899403677
88,0.0014986514566632803,-0.00021550331899955477,-0.00010198976508202229,-0.004482914179427588,0.008445924357947998
89,0.008043402778521003,-0.00028739969425406464,-0.002141536709168057,0.00015256459334489492,0.0016750802289839939
90,-0.0022267384161042125,0.006372792767143753,0.00858460889508672,-0.001220912786304651,0.0066889034733839114
91,-0.014692224452329872,-0.006570513216365037,0.003951761880642168,0.002062874416253413,-0.008305626963785007
92,-0.00037750958732507556,0.0021567803508037997,-0.0019176669145629655,0.0004575891740428162,0.011166988533969802
93,-0.012273370891583202,-0.006169337672248809,-0.006471831263004657,0.000609607256861544,0.015461003305368815
94,0.0038233022938574113,0.00031279746965928723,-0.01659030283377072,0.0012187041685702837,0.003806400062395854
95,0.009902884676925128,0.007985585867032574,0.005588914305288073,0.0019018638707040125,0.004875414791520427
96,0.008862931011166086,0.007277991122397465,0.013174132678589467,0.0003796739021753037,0.009703520893745488
97,-0.01869158878504673,-0.009902380186043613,-0.0003047417569369548,-0.005389045266544157,-0.006940692148627803
98,-0.002666655040922672,-0.008924752271950998,-0.01260040084361358,-0.0036629712464267827,0.010752626424140876
99,-0.025592057619704733,-0.021245233032779476,-0.0253164467513477,-0.005438047398549362,-0.0010637527248200662
100,-0.0011760363142427899,0.01201251837200945,0.012987048556895697,0.0037735095213193848,-0.027689054246597844
101,0.01648351977392082,0.015355337359152399,0.011882419852393467,0.005447343362098733,0.008214655895404599
102,0.0005792006647882264,-0.002544523483510863,0.0010300625487740245,-0.0011446711314778701,0.01249318545044198
103,0.014470383436309797,-0.00861567834742083,0.000205769119197452,-0.00328489454416081,-0.004828334524403011
104,-0.002662670206736606,-0.0026217825009537954,-0.003189275394307023,-0.0017628245986600621,-0.020485130802992746
105,0.003623235056865015,0.010757955472233016,0.011249912004867024,0.0068335331089581786,-0.010456826266363461
106,-0.01064034508694478,-0.0008187158998508304,-0.0010206787108519855,0.0006863138453403472,0.0094549544283693
107,0.009410441354688714,0.010194271368004548,0.012464254750073733,0.002743488850804665,0.01377410497269449
108,0.010464216565641893,-0.00221872548981783,-0.00030271220745481386,0.0037240119041281883,-0.0032608406079508434
109,0.007343238282178088,0.0019845474111135353,0.004441328785319776,-0.0005300773857526142,0.0016358062375083637
110,0.0018691303574036588,0.000524974865435679,-0.002311359179941741,-0.003030256791548336,0.01578655388841077
111,0.005223929141142225,0.001788738068438045,0.006043498000588343,0.0008358708605609166,-0.0032154054894434347
112,0.020972480159928475,-0.0008808568461590172,0.018021657000958813,-0.0018222267172566253,0.01774193101817456
113,0.0023632261785462294,0.0015726001939970757,0.011703407138420996,0.0015972575730458516,0.005282640246042858
114,-0.011244086665716524,-0.0037113639483952188,-0.003694030063833398,-0.003948883980819939,-0.008407768872251808
115,0.008987488254867726,0.00914587289042501,0.0004878822597329524,0.007090520355405472,0.011128726822101642
116,-0.003999225826548436,-0.0009701932233501243,0.011800264030321639,-0.0008327701824608624,0.0015723630380224396
117,-0.004197837897300438,0.00021316548797978285,0.008289162509412584,0.003788452918518148,0.009942366333890451
118,-0.0007331545916515747,-0.0014919126755557066,0.0013382983350693767,0.0036232714508486197,-0.004663220525681133
119,0.006969938828405242,0.004648384877148359,0.007159904534606243,0.00451256629384611,0.003644019027019718
120,-0.004371615151115504,0.0016524922245406692,-0.0039810252980598815,0.0008236044651266372,-0.0031121043129721526
121,0.004024903426953497,0.002238957866883773,0.003901751290164901,-0.0036657851415898834,-0.005723137717622118
122,-0.006742032423118882,-0.0018341691233246804,-0.010711890001905755,0.0007509093633837338,-0.004186285774513299
123,-0.013575451963960261,-0.005583362168830042,-0.006515909363729255,-0.002851177118044279,-0.00578037868536474
124,0.005765322124825278,-0.00033162951770204785,-0.0012538315300475444,0.005568137901800441,-0.025898507882783584
125,-0.007766308606176775,-0.01670731988666041,-0.016996640119370743,0.0052379298970306465,0.010309307157431613
126,-0.0003727256395926748,0.0143159445955785,0.020630695109864705,-0.005806154537439712,0.012352284203537955
127,-0.0042878364066631924,0.0053461960706966405,-0.0051978142140710615,0.0016472089302532744,0.0015914471453466472
128,0.005804182253822621,-0.001205311303686507,-0.001741657550395126,-0.001569677507805567,0.006355976936840424
129,0.007445973605590517,0.005915759498090534,-0.009208073714283893,0.0019465036503654165,0.0036841944644325775
130,0.008130126572249763,0.0035520565193292164,0.006750170545551715,-0.0026153037340421736,-0.0041950668582216855
131,0.0023826475466623975,0.0020159300032134286,-0.0029151981448065634,0.004270357675035141,-0.0005266050027575853
132,-0.0007313421436171419,0.0005380751530430494,-0.0027287669586918417,0.001193611775208936,0.004741841662725621
133,-0.006221411584533709,0.0008416772066590639,-0.0052770537072683865,0.0011176059085085122,0.009438925435569567
134,-0.005339733165058647,0.00553659564244402,0.004322648958136721,-0.0027537594187759806,0.0036363477830763102
135,-0.0011107251533241103,0.007643539253548326,0.0030323539901626617,0.0028359549850367483,0.009316786129349941
136,-0.017976230957442385,-0.00182147132412247,0.007314218776122816,0.003646688330506409,-0.027179522392077327
137,0.0009435598316061,0.003534055863952723,0.0034853384370281404,0.0034109944519151725,-0.012124383266287952
138,-0.019042272224674694,-0.008147995435639044,-0.002797886263947058,0.0005172336804710742,0.008537878834913304
139,0.01825871199746154,0.010674778247933281,0.01644733879840876,-0.004210001240854355,0.011640276462621113
140,0.000566228379691891,0.003581919539736189,0.008566548132432183,-0.0005192650972818402,0.0015689737437312168
141,0.0005659799083967965,-0.0034089646750015135,-0.013967494718069906,-0.0037105751391465214,0.008355083582209932
142,0.0049019290543994565,0.0014922149313552069,0.006986942037560784,0.004618213163407825,-0.009839390572956241
143,0.0009380720033065337,-0.0034155287633637066,0.001615798597325524,0.0021502821637229275,-0.005230145244791484
144,-0.006747831414258165,-0.007843596692603483,-0.0006642597897956737,-0.0014057593685868897,0.0
145,-0.014719806931259405,-0.014767921294730924,-0.01823186984575742,0.007186791227163036,-0.03995795008362446
146,0.0007661543043244734,0.014330414665499891,0.023599985064421514,-0.0013976933793873325,0.014786443284738437
147,0.008612454793099689,0.008096298088761111,-9.451134893145863e-05,-0.003535880129201252,0.01996756169315317
148,0.0015179889032121974,0.00209412884057647,-0.007937973353932204,0.004139850232175668,0.00793648791311119
149,-0.015536182527269515,0.010287996771777497,0.008287246040843632,-0.0004417106514389424,0.00524936406691201
150,-0.01905307700564174,0.002454849675574744,0.0004723953942242787,-0.002209641616831459,0.007310772834773216
151,-0.021581366734822804,-0.00455756949371422,0.005665707889290994,0.004281404191543325,-0.005702467865774885
152,0.028273508674783843,-0.0004100662612578354,-0.003474204193258501,0.0017639855126185822,0.004692395784978265
153,0.0035101464403397564,0.00414740874577646,0.00018848839139384843,-0.0028615408970610323,0.017644013726575203
154,-0.006801369614223396,-0.004856426098946209,0.0013188825966650164,0.0008094232177475735,-0.005609413917789241
155,0.008021910438581914,-0.0020980443028566498,-0.002163922805084817,0.001102927441599899,-0.010769183819110628
156,0.0025233126350960866,0.008135463763766726,0.0012257673562614535,0.0010281976048991393,-0.004665637548801005
157,0.0025168876975314447,-0.004918923133127029,-0.003107654425724138,0.00022009375366982553,-0.016145904217326423
158,-0.003089993263500901,0.006332859605726826,0.011713563731533538,-0.004107661931140538,0.014822694319352125
159,-0.006780288286773017,0.0016524367362660275,-0.001773994535187895,-0.008175595311347483,-0.008346366550617268
160,0.0035108309648654856,-0.0008135446213638486,-0.005331655642069388,-0.00430715739849552,-0.0142030749349209
161,0.003692878987201942,0.001243950392180615,-0.009497785796669822,-0.002237492897231852,0.01814301796907669
162,0.0036793656787752482,0.002484878742467389,0.005886215763880376,0.0015697915666275097,0.00890985728373761
163,-0.006559910101800792,0.0029969502364324274,0.0021708670463289614,0.0014179205524913474,-0.0036363477830763102
164,-0.001942169072800426,0.0018198380239258238,0.005462439530869112,0.00670747655686732,-0.005735172502676078
165,-0.007978203002172002,0.002354655008411921,-0.0012177302380211863,0.0005922551818939858,-0.00262187927953228
166,-0.018046256908713865,-0.00655523338877162,-0.00103161036467192,-0.0017757138699407982,-0.011041061344221448
167,0.0011985129234486358,-0.01094499544098837,-0.009106211245564544,-0.0006670348288764227,-0.011695870260540198
168,-0.015363137952379757,0.0015483234371362897,0.004831781071440222,0.002299173436059121,-0.01398602618331024
169,0.0,0.00795707751684338,0.004997160017885749,0.0006659489292371035,-0.023458827439473473
170,0.014387090600260999,0.008796518727259395,-0.00187632005923144,0.000739526042115024,0.03631282862472163
171,0.022373130266878594,0.0015874244054374653,-0.004417719930439823,-0.002290678743806951,0.021024329543793074
172,0.0009769292059869095,0.0020983602447592897,-0.0006608732631638858,-0.0025922536841973542,0.008975716552291235
173,-0.008198285627526669,-0.005903174076911433,0.00037790189989594936,-0.00029697250075433335,-0.007849373160022433
174,0.012595933327111952,0.008940954033659798,0.01048258208281827,0.005570823537092151,0.012658316986067009
175,0.0029154073655464074,0.004397581313332788,0.009999997147889905,0.0016988899338432617,0.003645817293889575
176,0.012209323386534576,-0.0014815766566952382,0.004719183285561757,-0.0022859490981381736,-0.004670480044105529
177,0.012062053870128375,0.0005314692082392103,0.016025030709401644,-0.0004434409256501848,-0.004692395784978376
178,-0.00397274086356203,0.0030766150641741152,0.005257449534618708,0.001774550610966541,0.011524322241803109
179,0.0045583638521180525,-0.0002427588175996087,0.00018031237864080119,-0.003616698035335153,0.0010357565156304815
180,0.008319199215047979,-0.003575516829695813,-0.011269383525377319,-0.004741087218348539,-0.011381237155861923
181,-0.014813442497714657,-0.0012182425981892564,0.005015073045871121,0.003200540798263596,0.007325975153166686
182,0.0013323124020641064,-0.004280217028024724,-0.02032297077627665,0.006529194916031322,-0.0072726955661526205
183,-0.0015206582422838677,-0.007884557125706126,-0.014632355824549359,-0.0028748295674516644,0.01308215552146974
184,0.003236283791987704,0.0025592316015876637,0.006766928668962446,0.0024395787730588925,0.007747913936018591
185,-0.009297944428330651,-0.005396509510041114,-0.0017737344710095915,0.003023513162730529,-0.000512569388237738
186,-0.0003830771521622367,0.008352638275707758,0.003179615981672823,-0.0011762988734792534,0.016410240760216244
187,-0.01034675445562716,-0.0015852269521696716,0.000839041391831552,-0.0013986193071016118,-0.007063541463373291
188,-0.0038722315010821795,-0.012903413372959749,-0.008941869215862264,-0.0022114333160792032,-0.008130073421291018
189,-0.03615161482546292,-0.016674185440266553,-0.006109036809748614,0.0031028233381464876,-0.011782763157920484
190,0.008066173112484476,-0.0009446218183523092,0.0004728420970006031,-7.360809342904506e-05,0.0010367314393926463
191,0.01440282820226435,0.00975481498309394,0.009735337897797569,0.0027987744867481457,0.01139312412157989
192,0.004732827505419701,0.012150019417616509,-0.001965731357046696,-0.006904056002616232,0.015360943497850776
193,-0.010991194600694754,0.0016472110618543923,-0.016788603164660132,-0.0021448748651835547,0.004538585624516145
194,0.005358215142569289,-0.002860915508086981,-0.013450382881627254,-0.0005187671685411566,0.01355423979566095
195,-0.01164627229303139,-0.02015184604315312,-0.006768487339350759,-0.010678549323170583,-0.007924707438328848
196,-0.007988846181683829,0.001683138855191224,0.007496073149493077,-0.00022486154316325724,0.000998429841710946
197,0.006845181500338082,-0.01222234413487222,-0.01652332708252291,-0.00262412723573624,0.006483844042993292
198,0.0005999319136393844,0.0118841762871158,0.014148186860650336,0.005337192515840972,0.013379606227975183
199,-0.013789017361751199,-0.01289603839322806,0.00019372837463582648,-0.0016449918623218096,0.016136914982619377
200,0.009523834553907706,0.010404981575824479,-0.006877170662183962,-0.004119255798071153,0.012512041399927787
201,-0.003813701884239906,0.004156055801436631,0.009558210949003554,0.00030076923941990685,-0.01663499839543392
202,0.019544577576667388,0.008645688246479821,0.0027050408029976047,-0.00443572936062564,0.01256646796378047
203,0.0037549890738322045,-0.001823777649815339,-0.009442175048550161,-0.004606559573979929,0.0033412740942735386
204,-0.0027564360528616882,-0.007239718211772717,0.0025289577123304152,-0.0018966694835789166,0.0066602943196762965
205,-0.002764130308548385,-0.0024615411401438525,0.013097879869198081,0.006384891710844887,0.0
206,0.013066716874760687,0.00359761444619755,0.007278319762090257,0.005060524611943951,0.005671117206934806
207,0.0015634519038001393,0.01682064306130071,0.01216960235389819,0.004734272107526749,0.010338313263897447
208,0.01073169243044969,0.007615808174435079,-0.0007514731518193374,-0.0035900952767028427,0.008372107217478275
209,-0.0013513454798304014,0.0029605206420579844,0.0025381112937776784,-0.0008257064205345888,-0.005996359146000496
210,0.011405377108232306,0.007714868821297793,0.00046878032487551735,-0.00548415388920287,0.0023202388018275233
211,0.00019117232967902353,0.003927722696912994,0.015745082973064317,-0.0024173388156468745,0.01111110031850071
212,-0.008026026542069298,0.0026082373648450563,0.0013840333057784093,-0.0021202391675998467,-0.015109886511010528
213,-0.00250435500861812,-0.001036180745822679,0.004699181258331908,0.004021845380227207,0.004649018149960549
214,0.003669417649392104,0.005362801690428132,0.0032098172338812514,0.00045346201875018366,0.005090175839709943
215,-0.006734698491385305,0.0009000190387353779,0.0027425089444346185,0.00430616714697396,0.0013812471267926618
216,-0.005230539778196208,-0.004430189164679965,-0.008478441831310635,0.0060929557974904736,-0.0183907870588631
217,-0.0009736950057699367,0.00964886297584644,0.01397569522996589,-0.001495304285922927,0.005152163983022762
218,-0.012475621816112725,0.0020291339259019825,-0.011244086665716524,-0.0005242030896219774,-0.005125755251430553
219,0.009672358467088138,0.0017202145779464662,0.004952319433174646,-0.003745879652413242,0.007494137918188315
220,-0.01055720233466928,0.004043094767878008,0.004745360780958219,0.003835236742449233,0.002789375420918061
221,0.007310786947690495,0.006105233516956243,0.0033606062825604077,-0.0025470940346699056,-0.025498342366343185
222,-0.0021577208972006767,0.004712520303954415,-0.009504870463973858,0.005257320609233007,-0.006184636788017728
223,0.00039316803978017845,0.0034696089278050124,0.005117941851211061,0.0073215964352004725,0.013882284538076384
224,0.010414595905942958,0.0008537209944432522,-0.0008183666533728706,-0.00229917343605901,0.006137826198937102
225,-0.0023337015977810127,-0.003305371414023428,0.0017290239554241804,0.0026761864326321216,0.007977479143800092
226,-0.002729032977203172,-0.008044866546158214,-0.004633013515145001,-0.010231352556752116,-0.01256985398127064
227,0.017200959162233964,0.0003235276693500655,0.0016427882237575187,-0.0028464785229400658,0.0070722080317635605
228,0.0007686570873099985,0.007546844519723317,-0.0007289460688354454,-0.0010516781459103397,-0.0014045264882140973
229,-0.0019201667684798363,0.00034242229518555156,0.007021102264219481,-0.007595086022602282,0.00046883398582298064
230,-0.00038477218045029904,0.003957824984497371,-0.0066099541904746095,-0.0016670547750863296,-0.0014058428505620002
231,-0.003656632603093346,-0.002429219514628267,0.0030991155785478064,0.004022761133183117,-0.008915937656997164
232,-0.011976027166362258,0.0033964119454403807,0.00018170506598713665,0.0022679396320404166,0.003314379358081432
233,-0.0017595337224448615,-0.0017882535035962377,-0.005905346849105819,0.0037713078374908005,-0.016045311185406752
234,-0.010379995686239485,-0.0028151747381706116,-0.00493512086057224,-0.008716588864959629,0.007194226176781449
235,0.0009895716003520683,0.0013259941986774049,0.008082337481734925,-0.007125549230242001,0.018095198131742984
236,-0.0011862667283293327,0.00266985624101701,0.012117293875499424,0.004809932076368595,-0.0037418113585737656
237,-0.029295319256254837,-0.022303172218498646,-0.02781525285582076,0.008130020974603136,-0.059624347225577745
238,0.001427399949375907,0.012266607551340236,0.007407435664424256,0.0006784112273781062,0.0
239,0.0016289557190629633,-0.019457616070086114,-0.01893387068204677,0.0021841777269036022,-0.027458867975769907
240,-0.0006098552578650551,-0.011107203410551714,-0.016488612910431133,-0.001653398652786242,-0.00872690350558547
241,0.011798247210230928,0.015316301657013032,0.03000565627507501,0.00233361613324079,0.008803732832503686
242,-0.013872183717777431,-0.008701312903057756,-0.003329331540699587,0.008336467602202857,0.0010267175684632868
243,0.006523949027555487,0.01184331295081531,0.017537413732160223,-0.005064745297204909,0.017435905260917428
244,0.014583780358117915,0.020684823247291373,0.014408117352690653,0.00044915075438933805,0.015120929171032138
245,0.005989204155453454,0.0026479675356780863,0.007191685249199109,-0.0066596781930049476,0.01340618003704841
246,-0.004961301905698323,-0.006751539837133391,-0.014459146138381729,-0.000828629833156791,-0.015188606970111707
247,0.0017949771376837287,0.009413496458462456,0.003079188307583136,0.001130834568565886,0.011442763078172158
248,-0.015329493624944401,-0.008858357047762389,0.009389679446269561,0.004518458723186569,-0.004918857936301313
249,-0.002224031791098313,-0.006880043556733884,-0.012790700054934323,-0.004498134089969796,-0.008897692004390612
250,-0.0036474227100569134,0.015625045279773042,0.014043629462637597,0.0012803180686065119,0.004987550387776762
